"","A","F_risk","O_factor","log.density"
"234",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"235",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"236",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"237",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"238",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"239",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"240",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"241",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"242",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"243",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"244",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"245",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"246",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"247",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"248",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"249",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"250",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"251",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"252",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"253",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"254",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"255",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"256",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"257",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"258",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"259",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"260",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"261",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"262",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"263",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"264",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"265",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"266",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"267",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"268",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"269",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"270",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"271",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"272",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"273",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"274",0.0811394116929685,0.737159559906681,0.147141758521188,-46.5622524662775
"275",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"276",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"277",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"278",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"279",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"280",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"281",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"282",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"283",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"284",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"285",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"286",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"287",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"288",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"289",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"290",0.0560709865419795,0.859419320008544,0.135268553960677,-46.6219110442513
"291",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"292",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"293",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"294",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"295",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"296",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"297",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"298",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"299",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"300",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"301",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"302",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"303",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"304",0.0741163418930865,0.980379952738471,0.140295175010274,-47.195204417424
"305",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"306",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"307",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"308",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"309",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"310",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"311",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"312",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"313",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"314",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"315",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"316",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"317",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"318",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"319",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"320",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"321",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"322",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"323",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"324",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"325",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"326",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"327",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"328",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"329",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"330",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"331",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"332",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"333",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"334",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"335",0.0854221915378487,0.881954385966125,0.0718082714615424,-46.8923248386633
"336",0.0392231346554335,0.61623171637301,0.187044243807296,-46.8028167263462
"337",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"338",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"339",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"340",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"341",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"342",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"343",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"344",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"345",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"346",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"347",0.0656082423003651,0.691767700292232,0.302790584403219,-46.2417990554963
"348",0.0732537255396734,0.94915843097905,0.139244634675068,-46.9951638552457
"349",0.0732537255396734,0.94915843097905,0.139244634675068,-46.9951638552457
"350",0.0732537255396734,0.94915843097905,0.139244634675068,-46.9951638552457
"351",0.0732537255396734,0.94915843097905,0.139244634675068,-46.9951638552457
"352",0.0732537255396734,0.94915843097905,0.139244634675068,-46.9951638552457
"353",0.0732537255396734,0.94915843097905,0.139244634675068,-46.9951638552457
"354",0.0732537255396734,0.94915843097905,0.139244634675068,-46.9951638552457
"355",0.0732537255396734,0.94915843097905,0.139244634675068,-46.9951638552457
"356",0.0732537255396734,0.94915843097905,0.139244634675068,-46.9951638552457
"357",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"358",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"359",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"360",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"361",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"362",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"363",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"364",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"365",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"366",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"367",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"368",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"369",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"370",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"371",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"372",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"373",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"374",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"375",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"376",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"377",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
"378",0.0704586758831753,0.957313839708299,0.130306672678866,-47.0030120804307
