"","median","vector_days","Temperature"
"X2019.07.26.10.00.00","292.1896",2019-07-26,19.0396
"X2019.07.27.10.00.00","292.3392",2019-07-27,19.1892
"X2019.07.28.10.00.00","293.7383",2019-07-28,20.5883
"X2019.07.29.10.00.00","294.1543",2019-07-29,21.0043
"X2019.07.30.10.00.00","294.6138",2019-07-30,21.4638
"X2019.07.31.10.00.00","292.8079",2019-07-31,19.6579
"X2019.08.01.10.00.00","292.3634",2019-08-01,19.2134
"X2019.08.02.10.00.00","293.9257",2019-08-02,20.7757
"X2019.08.03.10.00.00","294.6815",2019-08-03,21.5315000000001
"X2019.08.04.10.00.00","295.9303",2019-08-04,22.7803
"X2019.08.05.10.00.00","296.1433",2019-08-05,22.9933
"X2019.08.06.10.00.00","294.6530",2019-08-06,21.503
"X2019.08.07.10.00.00","296.1654",2019-08-07,23.0154
"X2019.08.08.10.00.00","294.3616",2019-08-08,21.2116
"X2019.08.09.10.00.00","292.1547",2019-08-09,19.0047
"X2019.08.10.10.00.00","293.2496",2019-08-10,20.0996
"X2019.08.11.10.00.00","293.9955",2019-08-11,20.8455
"X2019.08.12.10.00.00","294.0489",2019-08-12,20.8989
"X2019.08.13.10.00.00","295.3212",2019-08-13,22.1712
"X2019.08.14.10.00.00","295.2834",2019-08-14,22.1334
"X2019.08.15.10.00.00","295.6026",2019-08-15,22.4526
"X2019.08.16.10.00.00","298.3958",2019-08-16,25.2458
"X2019.08.17.10.00.00","300.3377",2019-08-17,27.1877
"X2019.08.18.10.00.00","298.2270",2019-08-18,25.077
"X2019.08.19.10.00.00","298.4685",2019-08-19,25.3185
"X2019.08.20.10.00.00","295.6567",2019-08-20,22.5067
"X2019.08.21.10.00.00","295.8733",2019-08-21,22.7233
"X2019.08.22.10.00.00","298.6466",2019-08-22,25.4966
"X2019.08.23.10.00.00","299.4857",2019-08-23,26.3357
"X2019.08.24.10.00.00","298.9144",2019-08-24,25.7644
"X2019.08.25.10.00.00","299.5313",2019-08-25,26.3813
"X2019.08.26.10.00.00","299.9352",2019-08-26,26.7852
"X2019.08.27.10.00.00","300.0962",2019-08-27,26.9462
"X2019.08.28.10.00.00","298.3994",2019-08-28,25.2494
"X2019.08.29.10.00.00","298.2056",2019-08-29,25.0556
"X2019.08.30.10.00.00","298.7285",2019-08-30,25.5785
"X2019.08.31.10.00.00","293.4854",2019-08-31,20.3354
"X2019.09.01.10.00.00","295.9573",2019-09-01,22.8073
"X2019.09.02.10.00.00","298.9315",2019-09-02,25.7815000000001
"X2019.09.03.10.00.00","299.5228",2019-09-03,26.3728
"X2019.09.04.10.00.00","300.9454",2019-09-04,27.7954
"X2019.09.05.10.00.00","298.4663",2019-09-05,25.3163
"X2019.09.06.10.00.00","298.7484",2019-09-06,25.5984
"X2019.09.07.10.00.00","298.6758",2019-09-07,25.5258
"X2019.09.08.10.00.00","299.9502",2019-09-08,26.8002
"X2019.09.09.10.00.00","301.1598",2019-09-09,28.0098
"X2019.09.10.10.00.00","303.0284",2019-09-10,29.8784
"X2019.09.11.10.00.00","304.4681",2019-09-11,31.3181
"X2019.09.12.10.00.00","302.5803",2019-09-12,29.4303
"X2019.09.13.10.00.00","299.7158",2019-09-13,26.5658
"X2019.09.14.10.00.00","301.0629",2019-09-14,27.9129
"X2019.09.15.10.00.00","303.2991",2019-09-15,30.1491
"X2019.09.16.10.00.00","304.4788",2019-09-16,31.3288
"X2019.09.17.10.00.00","305.8479",2019-09-17,32.6979
"X2019.09.18.10.00.00","307.7165",2019-09-18,34.5665
"X2019.09.19.10.00.00","307.4230",2019-09-19,34.273
"X2019.09.20.10.00.00","306.7790",2019-09-20,33.629
"X2019.09.21.10.00.00","305.8551",2019-09-21,32.7051
"X2019.09.22.10.00.00","304.4104",2019-09-22,31.2604
"X2019.09.23.10.00.00","298.3210",2019-09-23,25.171
"X2019.09.24.10.00.00","301.5167",2019-09-24,28.3667
"X2019.09.25.10.00.00","300.0122",2019-09-25,26.8622
"X2019.09.26.10.00.00","300.3805",2019-09-26,27.2305
"X2019.09.27.10.00.00","304.0734",2019-09-27,30.9234
"X2019.09.28.10.00.00","305.4241",2019-09-28,32.2741
"X2019.09.29.10.00.00","303.3382",2019-09-29,30.1882
"X2019.09.30.10.00.00","297.3800",2019-09-30,24.23
"X2019.10.01.10.00.00","299.4565",2019-10-01,26.3065
"X2019.10.02.10.00.00","299.7607",2019-10-02,26.6107
"X2019.10.03.10.00.00","302.2177",2019-10-03,29.0677
"X2019.10.04.10.00.00","305.4554",2019-10-04,32.3054
"X2019.10.05.10.00.00","306.8210",2019-10-05,33.671
"X2019.10.06.10.00.00","307.4059",2019-10-06,34.2559
"X2019.10.07.10.00.00","305.5929",2019-10-07,32.4429
"X2019.10.08.10.00.00","305.5195",2019-10-08,32.3695
"X2019.10.09.10.00.00","307.9957",2019-10-09,34.8457
"X2019.10.10.10.00.00","303.2157",2019-10-10,30.0657
"X2019.10.11.10.00.00","303.8761",2019-10-11,30.7261
"X2019.10.12.10.00.00","306.4784",2019-10-12,33.3284
"X2019.10.13.10.00.00","309.3578",2019-10-13,36.2078
"X2019.10.14.10.00.00","310.1777",2019-10-14,37.0277
"X2019.10.15.10.00.00","309.8023",2019-10-15,36.6523
"X2019.10.16.10.00.00","310.8089",2019-10-16,37.6589
"X2019.10.17.10.00.00","310.6700",2019-10-17,37.52
"X2019.10.18.10.00.00","313.3528",2019-10-18,40.2028
"X2019.10.19.10.00.00","312.7679",2019-10-19,39.6179
"X2019.10.20.10.00.00","313.0643",2019-10-20,39.9143
"X2019.10.21.10.00.00","307.8454",2019-10-21,34.6954
"X2019.10.22.10.00.00","309.5487",2019-10-22,36.3987
"X2019.10.23.10.00.00","306.7947",2019-10-23,33.6447
"X2019.10.24.10.00.00","309.4383",2019-10-24,36.2883
"X2019.10.25.10.00.00","310.6037",2019-10-25,37.4537
"X2019.10.26.10.00.00","310.4171",2019-10-26,37.2671
"X2019.10.27.10.00.00","310.6493",2019-10-27,37.4993
"X2019.10.28.10.00.00","303.7272",2019-10-28,30.5772
"X2019.10.29.10.00.00","302.7748",2019-10-29,29.6248000000001
"X2019.10.30.10.00.00","305.3044",2019-10-30,32.1544
"X2019.10.31.10.00.00","307.3703",2019-10-31,34.2203
"X2019.11.01.10.00.00","308.8520",2019-11-01,35.702
"X2019.11.02.10.00.00","307.6538",2019-11-02,34.5038
"X2019.11.03.10.00.00","311.8404",2019-11-03,38.6904
"X2019.11.04.10.00.00","313.8735",2019-11-04,40.7235
"X2019.11.05.10.00.00","311.2741",2019-11-05,38.1241
"X2019.11.06.10.00.00","310.1193",2019-11-06,36.9693
"X2019.11.07.10.00.00","309.6826",2019-11-07,36.5326
"X2019.11.08.10.00.00","309.5679",2019-11-08,36.4179
"X2019.11.09.10.00.00","310.9336",2019-11-09,37.7836
"X2019.11.10.10.00.00","309.1797",2019-11-10,36.0297
"X2019.11.11.10.00.00","310.5817",2019-11-11,37.4317
"X2019.11.12.10.00.00","307.3710",2019-11-12,34.221
"X2019.11.13.10.00.00","307.7749",2019-11-13,34.6249
"X2019.11.14.10.00.00","306.3031",2019-11-14,33.1531
"X2019.11.15.10.00.00","308.4887",2019-11-15,35.3387
"X2019.11.16.10.00.00","312.4431",2019-11-16,39.2931
"X2019.11.17.10.00.00","310.7548",2019-11-17,37.6048
"X2019.11.18.10.00.00","312.0677",2019-11-18,38.9177
"X2019.11.19.10.00.00","311.8946",2019-11-19,38.7446
"X2019.11.20.10.00.00","309.8992",2019-11-20,36.7492
"X2019.11.21.10.00.00","306.1115",2019-11-21,32.9615
"X2019.11.22.10.00.00","308.4759",2019-11-22,35.3259
"X2019.11.23.10.00.00","310.4370",2019-11-23,37.287
"X2019.11.24.10.00.00","311.7250",2019-11-24,38.575
"X2019.11.25.10.00.00","312.9802",2019-11-25,39.8302
"X2019.11.26.10.00.00","314.9934",2019-11-26,41.8434
"X2019.11.27.10.00.00","314.6507",2019-11-27,41.5007
"X2019.11.28.10.00.00","315.0995",2019-11-28,41.9495
"X2019.11.29.10.00.00","314.0965",2019-11-29,40.9465
"X2019.11.30.10.00.00","313.8137",2019-11-30,40.6637
"X2019.12.01.10.00.00","313.7218",2019-12-01,40.5718
"X2019.12.02.10.00.00","313.3770",2019-12-02,40.227
"X2019.12.03.10.00.00","304.2935",2019-12-03,31.1435
"X2019.12.04.10.00.00","302.3936",2019-12-04,29.2436
"X2019.12.05.10.00.00","295.2863",2019-12-05,22.1363
"X2019.12.06.10.00.00","297.1477",2019-12-06,23.9977
"X2019.12.07.10.00.00","301.8188",2019-12-07,28.6688
"X2019.12.08.10.00.00","305.6299",2019-12-08,32.4799
"X2019.12.09.10.00.00","305.5815",2019-12-09,32.4315
"X2019.12.10.10.00.00","300.4325",2019-12-10,27.2825
"X2019.12.11.10.00.00","300.2757",2019-12-11,27.1257
"X2019.12.12.10.00.00","303.0932",2019-12-12,29.9432
"X2019.12.13.10.00.00","304.5365",2019-12-13,31.3865
"X2019.12.14.10.00.00","306.3972",2019-12-14,33.2472
"X2019.12.15.10.00.00","303.7322",2019-12-15,30.5822
"X2019.12.16.10.00.00","307.0120",2019-12-16,33.862
"X2019.12.17.10.00.00","310.2212",2019-12-17,37.0712
"X2019.12.18.10.00.00","307.3218",2019-12-18,34.1718
"X2019.12.19.10.00.00","311.1537",2019-12-19,38.0037
"X2019.12.20.10.00.00","313.4889",2019-12-20,40.3389
"X2019.12.21.10.00.00","314.2433",2019-12-21,41.0933
"X2019.12.22.10.00.00","307.1544",2019-12-22,34.0044
"X2019.12.23.10.00.00","307.6623",2019-12-23,34.5123
"X2019.12.24.10.00.00","307.7521",2019-12-24,34.6021
"X2019.12.25.10.00.00","307.9993",2019-12-25,34.8493
"X2019.12.26.10.00.00","307.9074",2019-12-26,34.7574
"X2019.12.27.10.00.00","306.1906",2019-12-27,33.0406
"X2019.12.28.10.00.00","308.1161",2019-12-28,34.9661
"X2019.12.29.10.00.00","298.9913",2019-12-29,25.8413
"X2019.12.30.10.00.00","305.6235",2019-12-30,32.4735
"X2019.12.31.10.00.00","306.7441",2019-12-31,33.5941
"X2020.01.01.10.00.00","307.9366",2020-01-01,34.7866
"X2020.01.02.10.00.00","308.7181",2020-01-02,35.5681
"X2020.01.03.10.00.00","309.9840",2020-01-03,36.834
"X2020.01.04.10.00.00","309.4504",2020-01-04,36.3004
"X2020.01.05.10.00.00","308.5777",2020-01-05,35.4277
"X2020.01.06.10.00.00","310.1528",2020-01-06,37.0028
"X2020.01.07.10.00.00","300.3149",2020-01-07,27.1649
"X2020.01.08.10.00.00","296.8307",2020-01-08,23.6807
"X2020.01.09.10.00.00","302.8203",2020-01-09,29.6703
"X2020.01.10.10.00.00","303.8782",2020-01-10,30.7282
"X2020.01.11.10.00.00","301.8636",2020-01-11,28.7136
"X2020.01.12.10.00.00","304.6020",2020-01-12,31.452
"X2020.01.13.10.00.00","305.6385",2020-01-13,32.4885
"X2020.01.14.10.00.00","305.5395",2020-01-14,32.3895
"X2020.01.15.10.00.00","308.3669",2020-01-15,35.2169
"X2020.01.16.10.00.00","310.3594",2020-01-16,37.2094
"X2020.01.17.10.00.00","310.8979",2020-01-17,37.7479
"X2020.01.18.10.00.00","308.7950",2020-01-18,35.645
"X2020.01.19.10.00.00","308.5457",2020-01-19,35.3957
"X2020.01.20.10.00.00","308.5393",2020-01-20,35.3893
"X2020.01.21.10.00.00","309.2039",2020-01-21,36.0539
"X2020.01.22.10.00.00","311.2449",2020-01-22,38.0949
"X2020.01.23.10.00.00","311.2256",2020-01-23,38.0756
"X2020.01.24.10.00.00","306.1450",2020-01-24,32.995
"X2020.01.25.10.00.00","305.1277",2020-01-25,31.9777
"X2020.01.26.10.00.00","306.1635",2020-01-26,33.0135
"X2020.01.27.10.00.00","304.5051",2020-01-27,31.3551
"X2020.01.28.10.00.00","308.0292",2020-01-28,34.8792
"X2020.01.29.10.00.00","310.3038",2020-01-29,37.1538
"X2020.01.30.10.00.00","311.5626",2020-01-30,38.4126
"X2020.01.31.10.00.00","311.8974",2020-01-31,38.7474
"X2020.02.01.10.00.00","312.8071",2020-02-01,39.6571
"X2020.02.02.10.00.00","308.9945",2020-02-02,35.8445
"X2020.02.03.10.00.00","311.1387",2020-02-03,37.9887
"X2020.02.04.10.00.00","311.0597",2020-02-04,37.9097
"X2020.02.05.10.00.00","310.7989",2020-02-05,37.6489
"X2020.02.06.10.00.00","309.5316",2020-02-06,36.3816
"X2020.02.07.10.00.00","307.2898",2020-02-07,34.1398
"X2020.02.08.10.00.00","300.3883",2020-02-08,27.2383
"X2020.02.09.10.00.00","303.3853",2020-02-09,30.2353
"X2020.02.10.10.00.00","303.7386",2020-02-10,30.5886
"X2020.02.11.10.00.00","301.7190",2020-02-11,28.569
"X2020.02.12.10.00.00","303.6809",2020-02-12,30.5309
"X2020.02.13.10.00.00","304.3163",2020-02-13,31.1663
"X2020.02.14.10.00.00","306.6137",2020-02-14,33.4637
"X2020.02.15.10.00.00","307.2741",2020-02-15,34.1241
"X2020.02.16.10.00.00","306.3252",2020-02-16,33.1752
"X2020.02.17.10.00.00","307.7379",2020-02-17,34.5879
"X2020.02.18.10.00.00","297.2496",2020-02-18,24.0996
"X2020.02.19.10.00.00","299.4038",2020-02-19,26.2538
"X2020.02.20.10.00.00","301.6521",2020-02-20,28.5021
"X2020.02.21.10.00.00","303.1388",2020-02-21,29.9888
"X2020.02.22.10.00.00","302.4143",2020-02-22,29.2643
"X2020.02.23.10.00.00","300.8449",2020-02-23,27.6949
"X2020.02.24.10.00.00","300.7267",2020-02-24,27.5767
"X2020.02.25.10.00.00","302.3765",2020-02-25,29.2265
"X2020.02.26.10.00.00","302.6480",2020-02-26,29.498
"X2020.02.27.10.00.00","298.0581",2020-02-27,24.9081
"X2020.02.28.10.00.00","300.8036",2020-02-28,27.6536
"X2020.02.29.10.00.00","297.1513",2020-02-29,24.0013
"X2020.03.01.10.00.00","296.7637",2020-03-01,23.6137
"X2020.03.02.10.00.00","299.1067",2020-03-02,25.9567
"X2020.03.03.10.00.00","299.8405",2020-03-03,26.6905
"X2020.03.04.10.00.00","300.7979",2020-03-04,27.6479
"X2020.03.05.10.00.00","302.6202",2020-03-05,29.4702
"X2020.03.06.10.00.00","302.5596",2020-03-06,29.4096
"X2020.03.07.10.00.00","302.6209",2020-03-07,29.4709
"X2020.03.08.10.00.00","303.2699",2020-03-08,30.1199
"X2020.03.09.10.00.00","305.1056",2020-03-09,31.9556
"X2020.03.10.10.00.00","304.0285",2020-03-10,30.8785
"X2020.03.11.10.00.00","302.1764",2020-03-11,29.0264
"X2020.03.12.10.00.00","300.3156",2020-03-12,27.1656
"X2020.03.13.10.00.00","300.6790",2020-03-13,27.529
"X2020.03.14.10.00.00","300.4225",2020-03-14,27.2725
"X2020.03.15.10.00.00","301.0351",2020-03-15,27.8851
"X2020.03.16.10.00.00","300.9874",2020-03-16,27.8374
"X2020.03.17.10.00.00","298.3773",2020-03-17,25.2273
"X2020.03.18.10.00.00","298.8254",2020-03-18,25.6754
"X2020.03.19.10.00.00","300.3513",2020-03-19,27.2013
"X2020.03.20.10.00.00","301.2610",2020-03-20,28.111
"X2020.03.21.10.00.00","301.5110",2020-03-21,28.361
"X2020.03.22.10.00.00","298.8902",2020-03-22,25.7402
"X2020.03.23.10.00.00","299.8013",2020-03-23,26.6513
"X2020.03.24.10.00.00","301.9163",2020-03-24,28.7663
"X2020.03.25.10.00.00","302.3082",2020-03-25,29.1582
"X2020.03.26.10.00.00","301.4754",2020-03-26,28.3254
"X2020.03.27.10.00.00","301.0736",2020-03-27,27.9236
"X2020.03.28.10.00.00","300.6854",2020-03-28,27.5354
"X2020.03.29.10.00.00","302.5090",2020-03-29,29.359
"X2020.03.30.10.00.00","301.5651",2020-03-30,28.4151
"X2020.03.31.10.00.00","294.7036",2020-03-31,21.5536
"X2020.04.01.10.00.00","297.7668",2020-04-01,24.6168
"X2020.04.02.10.00.00","295.7508",2020-04-02,22.6008
"X2020.04.03.10.00.00","296.0086",2020-04-03,22.8586
"X2020.04.04.10.00.00","296.0086",2020-04-04,22.8586
"X2020.04.05.10.00.00","297.5723",2020-04-05,24.4223
"X2020.04.06.10.00.00","298.6109",2020-04-06,25.4609
"X2020.04.07.10.00.00","295.0455",2020-04-07,21.8955
"X2020.04.08.10.00.00","295.1438",2020-04-08,21.9938
"X2020.04.09.10.00.00","295.7828",2020-04-09,22.6328
"X2020.04.10.10.00.00","296.7830",2020-04-10,23.633
"X2020.04.11.10.00.00","297.4718",2020-04-11,24.3218
"X2020.04.12.10.00.00","297.9691",2020-04-12,24.8191
"X2020.04.13.10.00.00","298.0759",2020-04-13,24.9259
"X2020.04.14.10.00.00","295.4017",2020-04-14,22.2517
"X2020.04.15.10.00.00","294.1301",2020-04-15,20.9801
"X2020.04.16.10.00.00","294.6551",2020-04-16,21.5051
"X2020.04.17.10.00.00","293.9043",2020-04-17,20.7543
"X2020.04.18.10.00.00","295.5876",2020-04-18,22.4376
"X2020.04.19.10.00.00","297.3109",2020-04-19,24.1609
"X2020.04.20.10.00.00","298.6337",2020-04-20,25.4837
"X2020.04.21.10.00.00","299.1032",2020-04-21,25.9532
"X2020.04.22.10.00.00","299.0241",2020-04-22,25.8741
"X2020.04.23.10.00.00","299.0426",2020-04-23,25.8926
"X2020.04.24.10.00.00","296.9062",2020-04-24,23.7562
"X2020.04.25.10.00.00","296.4532",2020-04-25,23.3032
"X2020.04.26.10.00.00","296.6327",2020-04-26,23.4827
"X2020.04.27.10.00.00","294.1771",2020-04-27,21.0271
"X2020.04.28.10.00.00","291.4088",2020-04-28,18.2588
"X2020.04.29.10.00.00","292.9184",2020-04-29,19.7684
"X2020.04.30.10.00.00","293.4526",2020-04-30,20.3026
"X2020.05.01.10.00.00","294.2583",2020-05-01,21.1083
"X2020.05.02.10.00.00","294.2512",2020-05-02,21.1012
"X2020.05.03.10.00.00","295.3533",2020-05-03,22.2033
"X2020.05.04.10.00.00","295.7158",2020-05-04,22.5658
"X2020.05.05.10.00.00","295.8626",2020-05-05,22.7126
"X2020.05.06.10.00.00","295.0605",2020-05-06,21.9105
"X2020.05.07.10.00.00","295.0605",2020-05-07,21.9105
"X2020.05.08.10.00.00","294.8902",2020-05-08,21.7402
"X2020.05.09.10.00.00","295.4865",2020-05-09,22.3365
"X2020.05.10.10.00.00","295.3226",2020-05-10,22.1726
"X2020.05.11.10.00.00","296.0364",2020-05-11,22.8864
"X2020.05.12.10.00.00","296.2815",2020-05-12,23.1315
"X2020.05.13.10.00.00","295.0077",2020-05-13,21.8577
"X2020.05.14.10.00.00","293.4598",2020-05-14,20.3098
"X2020.05.15.10.00.00","294.0389",2020-05-15,20.8889
"X2020.05.16.10.00.00","293.6037",2020-05-16,20.4537
"X2020.05.17.10.00.00","294.1465",2020-05-17,20.9965
"X2020.05.18.10.00.00","295.2186",2020-05-18,22.0686
"X2020.05.19.10.00.00","294.4991",2020-05-19,21.3491
"X2020.05.20.10.00.00","295.4922",2020-05-20,22.3422
"X2020.05.21.10.00.00","294.6423",2020-05-21,21.4923
"X2020.05.22.10.00.00","295.7728",2020-05-22,22.6228
"X2020.05.23.10.00.00","295.7728",2020-05-23,22.6228
"X2020.05.24.10.00.00","294.6188",2020-05-24,21.4688
"X2020.05.25.10.00.00","294.1173",2020-05-25,20.9673
"X2020.05.26.10.00.00","287.6810",2020-05-26,14.531
"X2020.05.27.10.00.00","288.3122",2020-05-27,15.1622
"X2020.05.28.10.00.00","289.0217",2020-05-28,15.8717
"X2020.05.29.10.00.00","291.7344",2020-05-29,18.5844
"X2020.05.30.10.00.00","292.6883",2020-05-30,19.5383
"X2020.05.31.10.00.00","293.4911",2020-05-31,20.3411
"X2020.06.01.10.00.00","294.2113",2020-06-01,21.0613
"X2020.06.02.10.00.00","293.9506",2020-06-02,20.8006
"X2020.06.03.10.00.00","293.9007",2020-06-03,20.7507
"X2020.06.04.10.00.00","293.3273",2020-06-04,20.1773
"X2020.06.05.10.00.00","293.4569",2020-06-05,20.3069
"X2020.06.06.10.00.00","293.4256",2020-06-06,20.2756
"X2020.06.07.10.00.00","292.8614",2020-06-07,19.7114
"X2020.06.08.10.00.00","293.1677",2020-06-08,20.0177
"X2020.06.09.10.00.00","292.0058",2020-06-09,18.8558
"X2020.06.10.10.00.00","292.4596",2020-06-10,19.3096
"X2020.06.11.10.00.00","287.7693",2020-06-11,14.6193
"X2020.06.12.10.00.00","285.5225",2020-06-12,12.3725
"X2020.06.13.10.00.00","285.9350",2020-06-13,12.785
"X2020.06.14.10.00.00","286.0753",2020-06-14,12.9253
"X2020.06.15.10.00.00","287.3996",2020-06-15,14.2496
"X2020.06.16.10.00.00","286.6153",2020-06-16,13.4653
"X2020.06.17.10.00.00","285.8723",2020-06-17,12.7223
"X2020.06.18.10.00.00","287.5670",2020-06-18,14.417
"X2020.06.19.10.00.00","288.6327",2020-06-19,15.4827
"X2020.06.20.10.00.00","289.5032",2020-06-20,16.3532
"X2020.06.21.10.00.00","290.7592",2020-06-21,17.6092
"X2020.06.22.10.00.00","290.5832",2020-06-22,17.4332
"X2020.06.23.10.00.00","290.8211",2020-06-23,17.6711
"X2020.06.24.10.00.00","290.9536",2020-06-24,17.8036
"X2020.06.25.10.00.00","290.4885",2020-06-25,17.3385
"X2020.06.26.10.00.00","290.1358",2020-06-26,16.9858
"X2020.06.27.10.00.00","289.0537",2020-06-27,15.9037
"X2020.06.28.10.00.00","287.2885",2020-06-28,14.1385
"X2020.06.29.10.00.00","289.0188",2020-06-29,15.8688
"X2020.06.30.10.00.00","289.0146",2020-06-30,15.8646
"X2020.07.01.10.00.00","289.2860",2020-07-01,16.136
"X2020.07.02.10.00.00","290.9985",2020-07-02,17.8485
"X2020.07.03.10.00.00","291.7615",2020-07-03,18.6115
"X2020.07.04.10.00.00","290.7150",2020-07-04,17.565
"X2020.07.05.10.00.00","291.4715",2020-07-05,18.3215
"X2020.07.06.10.00.00","290.6274",2020-07-06,17.4774
"X2020.07.07.10.00.00","291.8156",2020-07-07,18.6656
"X2020.07.08.10.00.00","289.6664",2020-07-08,16.5164
"X2020.07.09.10.00.00","290.8382",2020-07-09,17.6882
"X2020.07.10.10.00.00","292.6712",2020-07-10,19.5212
"X2020.07.11.10.00.00","285.5047",2020-07-11,12.3547
"X2020.07.12.10.00.00","286.6637",2020-07-12,13.5137
"X2020.07.13.10.00.00","289.0844",2020-07-13,15.9344
"X2020.07.14.10.00.00","284.3998",2020-07-14,11.2498000000001
"X2020.07.15.10.00.00","285.3522",2020-07-15,12.2022
"X2020.07.16.10.00.00","286.0938",2020-07-16,12.9438
"X2020.07.17.10.00.00","287.6696",2020-07-17,14.5196
"X2020.07.18.10.00.00","289.5873",2020-07-18,16.4373000000001
"X2020.07.19.10.00.00","290.3196",2020-07-19,17.1696
"X2020.07.20.10.00.00","290.3659",2020-07-20,17.2159
"X2020.07.21.10.00.00","291.2215",2020-07-21,18.0715
"X2020.07.22.10.00.00","291.5656",2020-07-22,18.4156
"X2020.07.23.10.00.00","290.8610",2020-07-23,17.711
"X2020.07.24.10.00.00","290.4272",2020-07-24,17.2772000000001
"X2020.07.25.10.00.00","290.6409",2020-07-25,17.4909
"X2020.07.26.10.00.00","291.9773",2020-07-26,18.8273
"X2020.07.27.10.00.00","289.8815",2020-07-27,16.7315
"X2020.07.28.10.00.00","290.4728",2020-07-28,17.3228
"X2020.07.29.10.00.00","292.0692",2020-07-29,18.9192
"X2020.07.30.10.00.00","293.2717",2020-07-30,20.1217
"X2020.07.31.10.00.00","293.2753",2020-07-31,20.1253
"X2020.08.01.10.00.00","293.2019",2020-08-01,20.0519
"X2020.08.02.10.00.00","293.5410",2020-08-02,20.391
"X2020.08.03.10.00.00","294.4542",2020-08-03,21.3042
"X2020.08.04.10.00.00","293.8095",2020-08-04,20.6595
"X2020.08.05.10.00.00","294.0218",2020-08-05,20.8718
"X2020.08.06.10.00.00","290.8019",2020-08-06,17.6519
"X2020.08.07.10.00.00","289.2845",2020-08-07,16.1345
"X2020.08.08.10.00.00","291.9759",2020-08-08,18.8259
"X2020.08.09.10.00.00","293.5296",2020-08-09,20.3796
"X2020.08.10.10.00.00","292.1917",2020-08-10,19.0417
"X2020.08.11.10.00.00","293.1634",2020-08-11,20.0134
"X2020.08.12.10.00.00","292.9483",2020-08-12,19.7983
"X2020.08.13.10.00.00","291.1823",2020-08-13,18.0323
"X2020.08.14.10.00.00","292.7937",2020-08-14,19.6437
"X2020.08.15.10.00.00","294.9785",2020-08-15,21.8285
"X2020.08.16.10.00.00","289.4128",2020-08-16,16.2628
"X2020.08.17.10.00.00","290.7050",2020-08-17,17.555
"X2020.08.18.10.00.00","287.0285",2020-08-18,13.8785
"X2020.08.19.10.00.00","287.1667",2020-08-19,14.0167
"X2020.08.20.10.00.00","291.3283",2020-08-20,18.1783
"X2020.08.21.10.00.00","292.4389",2020-08-21,19.2889
"X2020.08.22.10.00.00","293.4811",2020-08-22,20.3311
"X2020.08.23.10.00.00","296.2394",2020-08-23,23.0894
"X2020.08.24.10.00.00","297.0736",2020-08-24,23.9236
"X2020.08.25.10.00.00","298.5497",2020-08-25,25.3997
"X2020.08.26.10.00.00","298.3196",2020-08-26,25.1696
"X2020.08.27.10.00.00","297.9840",2020-08-27,24.834
"X2020.08.28.10.00.00","295.8427",2020-08-28,22.6927
"X2020.08.29.10.00.00","292.4090",2020-08-29,19.259
"X2020.08.30.10.00.00","290.7898",2020-08-30,17.6398
"X2020.08.31.10.00.00","292.6284",2020-08-31,19.4784
"X2020.09.01.10.00.00","290.3118",2020-09-01,17.1618
"X2020.09.02.10.00.00","289.8844",2020-09-02,16.7344000000001
"X2020.09.03.10.00.00","296.6590",2020-09-03,23.509
"X2020.09.04.10.00.00","300.1618",2020-09-04,27.0118000000001
"X2020.09.05.10.00.00","300.9760",2020-09-05,27.826
"X2020.09.06.10.00.00","300.0556",2020-09-06,26.9056
"X2020.09.07.10.00.00","300.4774",2020-09-07,27.3274
"X2020.09.08.10.00.00","302.5475",2020-09-08,29.3975
"X2020.09.09.10.00.00","303.9281",2020-09-09,30.7781
"X2020.09.10.10.00.00","304.0171",2020-09-10,30.8671000000001
"X2020.09.11.10.00.00","302.9158",2020-09-11,29.7658
"X2020.09.12.10.00.00","302.5846",2020-09-12,29.4346
"X2020.09.13.10.00.00","301.0779",2020-09-13,27.9279
"X2020.09.14.10.00.00","301.6449",2020-09-14,28.4949
"X2020.09.15.10.00.00","300.2943",2020-09-15,27.1443
"X2020.09.16.10.00.00","301.5188",2020-09-16,28.3688
"X2020.09.17.10.00.00","301.3315",2020-09-17,28.1815
"X2020.09.18.10.00.00","302.4150",2020-09-18,29.265
"X2020.09.19.10.00.00","303.5584",2020-09-19,30.4084
"X2020.09.20.10.00.00","305.4440",2020-09-20,32.294
"X2020.09.21.10.00.00","300.4353",2020-09-21,27.2853
"X2020.09.22.10.00.00","299.7108",2020-09-22,26.5608
"X2020.09.23.10.00.00","302.4791",2020-09-23,29.3291
"X2020.09.24.10.00.00","304.8328",2020-09-24,31.6828
"X2020.09.25.10.00.00","306.2853",2020-09-25,33.1353
"X2020.09.26.10.00.00","298.4179",2020-09-26,25.2679
"X2020.09.27.10.00.00","299.4701",2020-09-27,26.3201
"X2020.09.28.10.00.00","299.4195",2020-09-28,26.2695000000001
"X2020.09.29.10.00.00","299.9744",2020-09-29,26.8244
"X2020.09.30.10.00.00","300.2978",2020-09-30,27.1478
"X2020.10.01.10.00.00","301.7290",2020-10-01,28.579
"X2020.10.02.10.00.00","299.3561",2020-10-02,26.2061
"X2020.10.03.10.00.00","301.3379",2020-10-03,28.1879
"X2020.10.04.10.00.00","304.1774",2020-10-04,31.0274
